z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 1], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 1, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 1, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 1], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 1,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 1], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 1, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 1,  ..., 0, 1, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([1, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 1], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
z[1]: tensor([0, 0, 0,  ..., 0, 1, 0], device='cuda:0')
z[0]: tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
